Description	
Number of Runs	750
Preset Time	1
Pause Time	0
Alarm Level	0
High Voltage	900
Step Voltage	0
Volume	0

Run	High		Elapsed
Number	Voltage	Counts	Time	Date/Time
1	900	1122	1	04/10/25 12:10:02 PM	
2	900	1131	1	04/10/25 12:10:04 PM	
3	900	1143	1	04/10/25 12:10:05 PM	
4	900	1108	1	04/10/25 12:10:06 PM	
5	900	1125	1	04/10/25 12:10:07 PM	
6	900	1165	1	04/10/25 12:10:08 PM	
7	900	1136	1	04/10/25 12:10:10 PM	
8	900	1174	1	04/10/25 12:10:11 PM	
9	900	1144	1	04/10/25 12:10:12 PM	
10	900	1160	1	04/10/25 12:10:13 PM	
11	900	1136	1	04/10/25 12:10:14 PM	
12	900	1132	1	04/10/25 12:10:16 PM	
13	900	1124	1	04/10/25 12:10:17 PM	
14	900	1153	1	04/10/25 12:10:18 PM	
15	900	1123	1	04/10/25 12:10:19 PM	
16	900	1124	1	04/10/25 12:10:20 PM	
17	900	1142	1	04/10/25 12:10:21 PM	
18	900	1163	1	04/10/25 12:10:23 PM	
19	900	1150	1	04/10/25 12:10:24 PM	
20	900	1141	1	04/10/25 12:10:25 PM	
21	900	1121	1	04/10/25 12:10:26 PM	
22	900	1160	1	04/10/25 12:10:28 PM	
23	900	1143	1	04/10/25 12:10:29 PM	
24	900	1140	1	04/10/25 12:10:30 PM	
25	900	1142	1	04/10/25 12:10:31 PM	
26	900	1163	1	04/10/25 12:10:33 PM	
27	900	1138	1	04/10/25 12:10:34 PM	
28	900	1126	1	04/10/25 12:10:35 PM	
29	900	1139	1	04/10/25 12:10:36 PM	
30	900	1165	1	04/10/25 12:10:37 PM	
31	900	1173	1	04/10/25 12:10:39 PM	
32	900	1127	1	04/10/25 12:10:40 PM	
33	900	1156	1	04/10/25 12:10:41 PM	
34	900	1160	1	04/10/25 12:10:42 PM	
35	900	1142	1	04/10/25 12:10:43 PM	
36	900	1138	1	04/10/25 12:10:45 PM	
37	900	1114	1	04/10/25 12:10:46 PM	
38	900	1138	1	04/10/25 12:10:47 PM	
39	900	1163	1	04/10/25 12:10:48 PM	
40	900	1153	1	04/10/25 12:10:49 PM	
41	900	1162	1	04/10/25 12:10:51 PM	
42	900	1162	1	04/10/25 12:10:52 PM	
43	900	1157	1	04/10/25 12:10:53 PM	
44	900	1148	1	04/10/25 12:10:54 PM	
45	900	1136	1	04/10/25 12:10:56 PM	
46	900	1142	1	04/10/25 12:10:57 PM	
47	900	1144	1	04/10/25 12:10:58 PM	
48	900	1123	1	04/10/25 12:10:59 PM	
49	900	1194	1	04/10/25 12:11:00 PM	
50	900	1137	1	04/10/25 12:11:02 PM	
51	900	1127	1	04/10/25 12:11:03 PM	
52	900	1155	1	04/10/25 12:11:04 PM	
53	900	1152	1	04/10/25 12:11:05 PM	
54	900	1137	1	04/10/25 12:11:06 PM	
55	900	1155	1	04/10/25 12:11:08 PM	
56	900	1169	1	04/10/25 12:11:09 PM	
57	900	1121	1	04/10/25 12:11:10 PM	
58	900	1147	1	04/10/25 12:11:11 PM	
59	900	1163	1	04/10/25 12:11:13 PM	
60	900	1178	1	04/10/25 12:11:14 PM	
61	900	1109	1	04/10/25 12:11:15 PM	
62	900	1167	1	04/10/25 12:11:16 PM	
63	900	1191	1	04/10/25 12:11:17 PM	
64	900	1130	1	04/10/25 12:11:19 PM	
65	900	1152	1	04/10/25 12:11:20 PM	
66	900	1151	1	04/10/25 12:11:21 PM	
67	900	1159	1	04/10/25 12:11:22 PM	
68	900	1153	1	04/10/25 12:11:23 PM	
69	900	1152	1	04/10/25 12:11:25 PM	
70	900	1156	1	04/10/25 12:11:26 PM	
71	900	1153	1	04/10/25 12:11:27 PM	
72	900	1147	1	04/10/25 12:11:28 PM	
73	900	1137	1	04/10/25 12:11:29 PM	
74	900	1170	1	04/10/25 12:11:31 PM	
75	900	1130	1	04/10/25 12:11:32 PM	
76	900	1161	1	04/10/25 12:11:33 PM	
77	900	1151	1	04/10/25 12:11:34 PM	
78	900	1149	1	04/10/25 12:11:35 PM	
79	900	1163	1	04/10/25 12:11:37 PM	
80	900	1119	1	04/10/25 12:11:38 PM	
81	900	1170	1	04/10/25 12:11:39 PM	
82	900	1141	1	04/10/25 12:11:40 PM	
83	900	1171	1	04/10/25 12:11:41 PM	
84	900	1149	1	04/10/25 12:11:43 PM	
85	900	1139	1	04/10/25 12:11:44 PM	
86	900	1165	1	04/10/25 12:11:45 PM	
87	900	1142	1	04/10/25 12:11:46 PM	
88	900	1163	1	04/10/25 12:11:47 PM	
89	900	1149	1	04/10/25 12:11:49 PM	
90	900	1146	1	04/10/25 12:11:50 PM	
91	900	1162	1	04/10/25 12:11:51 PM	
92	900	1160	1	04/10/25 12:11:52 PM	
93	900	1139	1	04/10/25 12:11:53 PM	
94	900	1180	1	04/10/25 12:11:54 PM	
95	900	1141	1	04/10/25 12:11:56 PM	
96	900	1172	1	04/10/25 12:11:57 PM	
97	900	1154	1	04/10/25 12:11:58 PM	
98	900	1165	1	04/10/25 12:11:59 PM	
99	900	1163	1	04/10/25 12:12:00 PM	
100	900	1163	1	04/10/25 12:12:02 PM	
101	900	1153	1	04/10/25 12:12:03 PM	
102	900	1155	1	04/10/25 12:12:04 PM	
103	900	1146	1	04/10/25 12:12:05 PM	
104	900	1169	1	04/10/25 12:12:06 PM	
105	900	1161	1	04/10/25 12:12:08 PM	
106	900	1152	1	04/10/25 12:12:09 PM	
107	900	1128	1	04/10/25 12:12:10 PM	
108	900	1145	1	04/10/25 12:12:11 PM	
109	900	1158	1	04/10/25 12:12:13 PM	
110	900	1176	1	04/10/25 12:12:14 PM	
111	900	1170	1	04/10/25 12:12:15 PM	
112	900	1145	1	04/10/25 12:12:16 PM	
113	900	1172	1	04/10/25 12:12:17 PM	
114	900	1163	1	04/10/25 12:12:19 PM	
115	900	1170	1	04/10/25 12:12:20 PM	
116	900	1185	1	04/10/25 12:12:21 PM	
117	900	1172	1	04/10/25 12:12:22 PM	
118	900	1179	1	04/10/25 12:12:23 PM	
119	900	1188	1	04/10/25 12:12:25 PM	
120	900	1168	1	04/10/25 12:12:26 PM	
121	900	1148	1	04/10/25 12:12:27 PM	
122	900	1172	1	04/10/25 12:12:28 PM	
123	900	1132	1	04/10/25 12:12:29 PM	
124	900	1131	1	04/10/25 12:12:30 PM	
125	900	1182	1	04/10/25 12:12:32 PM	
126	900	1156	1	04/10/25 12:12:33 PM	
127	900	1157	1	04/10/25 12:12:34 PM	
128	900	1154	1	04/10/25 12:12:35 PM	
129	900	1167	1	04/10/25 12:12:37 PM	
130	900	1162	1	04/10/25 12:12:38 PM	
131	900	1183	1	04/10/25 12:12:39 PM	
132	900	1174	1	04/10/25 12:12:40 PM	
133	900	1169	1	04/10/25 12:12:41 PM	
134	900	1168	1	04/10/25 12:12:42 PM	
135	900	1179	1	04/10/25 12:12:44 PM	
136	900	1173	1	04/10/25 12:12:45 PM	
137	900	1170	1	04/10/25 12:12:46 PM	
138	900	1183	1	04/10/25 12:12:47 PM	
139	900	1138	1	04/10/25 12:12:49 PM	
140	900	1159	1	04/10/25 12:12:50 PM	
141	900	1117	1	04/10/25 12:12:51 PM	
142	900	1149	1	04/10/25 12:12:52 PM	
143	900	1147	1	04/10/25 12:12:53 PM	
144	900	1148	1	04/10/25 12:12:55 PM	
145	900	1155	1	04/10/25 12:12:56 PM	
146	900	1175	1	04/10/25 12:12:57 PM	
147	900	1149	1	04/10/25 12:12:58 PM	
148	900	1171	1	04/10/25 12:13:00 PM	
149	900	1178	1	04/10/25 12:13:01 PM	
150	900	1157	1	04/10/25 12:13:02 PM	
151	900	1150	1	04/10/25 12:13:03 PM	
152	900	1143	1	04/10/25 12:13:04 PM	
153	900	1168	1	04/10/25 12:13:06 PM	
154	900	1147	1	04/10/25 12:13:07 PM	
155	900	1172	1	04/10/25 12:13:08 PM	
156	900	1149	1	04/10/25 12:13:09 PM	
157	900	1150	1	04/10/25 12:13:10 PM	
158	900	1145	1	04/10/25 12:13:12 PM	
159	900	1148	1	04/10/25 12:13:13 PM	
160	900	1159	1	04/10/25 12:13:14 PM	
161	900	1139	1	04/10/25 12:13:15 PM	
162	900	1186	1	04/10/25 12:13:16 PM	
163	900	1170	1	04/10/25 12:13:18 PM	
164	900	1160	1	04/10/25 12:13:19 PM	
165	900	1158	1	04/10/25 12:13:20 PM	
166	900	1190	1	04/10/25 12:13:21 PM	
167	900	1149	1	04/10/25 12:13:23 PM	
168	900	1159	1	04/10/25 12:13:24 PM	
169	900	1149	1	04/10/25 12:13:25 PM	
170	900	1159	1	04/10/25 12:13:26 PM	
171	900	1170	1	04/10/25 12:13:27 PM	
172	900	1173	1	04/10/25 12:13:29 PM	
173	900	1172	1	04/10/25 12:13:30 PM	
174	900	1180	1	04/10/25 12:13:31 PM	
175	900	1142	1	04/10/25 12:13:32 PM	
176	900	1165	1	04/10/25 12:13:34 PM	
177	900	1172	1	04/10/25 12:13:35 PM	
178	900	1160	1	04/10/25 12:13:36 PM	
179	900	1135	1	04/10/25 12:13:37 PM	
180	900	1182	1	04/10/25 12:13:38 PM	
181	900	1177	1	04/10/25 12:13:40 PM	
182	900	1137	1	04/10/25 12:13:41 PM	
183	900	1136	1	04/10/25 12:13:42 PM	
184	900	1139	1	04/10/25 12:13:43 PM	
185	900	1155	1	04/10/25 12:13:44 PM	
186	900	1178	1	04/10/25 12:13:46 PM	
187	900	1151	1	04/10/25 12:13:47 PM	
188	900	1147	1	04/10/25 12:13:48 PM	
189	900	1170	1	04/10/25 12:13:49 PM	
190	900	1150	1	04/10/25 12:13:50 PM	
191	900	1147	1	04/10/25 12:13:52 PM	
192	900	1161	1	04/10/25 12:13:53 PM	
193	900	1164	1	04/10/25 12:13:54 PM	
194	900	1163	1	04/10/25 12:13:55 PM	
195	900	1150	1	04/10/25 12:13:57 PM	
196	900	1160	1	04/10/25 12:13:58 PM	
197	900	1159	1	04/10/25 12:13:59 PM	
198	900	1184	1	04/10/25 12:14:00 PM	
199	900	1174	1	04/10/25 12:14:01 PM	
200	900	1149	1	04/10/25 12:14:02 PM	
201	900	1147	1	04/10/25 12:14:04 PM	
202	900	1175	1	04/10/25 12:14:05 PM	
203	900	1179	1	04/10/25 12:14:06 PM	
204	900	1151	1	04/10/25 12:14:07 PM	
205	900	1171	1	04/10/25 12:14:08 PM	
206	900	1152	1	04/10/25 12:14:10 PM	
207	900	1136	1	04/10/25 12:14:11 PM	
208	900	1148	1	04/10/25 12:14:12 PM	
209	900	1142	1	04/10/25 12:14:13 PM	
210	900	1185	1	04/10/25 12:14:14 PM	
211	900	1184	1	04/10/25 12:14:16 PM	
212	900	1173	1	04/10/25 12:14:17 PM	
213	900	1177	1	04/10/25 12:14:18 PM	
214	900	1158	1	04/10/25 12:14:19 PM	
215	900	1167	1	04/10/25 12:14:20 PM	
216	900	1142	1	04/10/25 12:14:21 PM	
217	900	1170	1	04/10/25 12:14:23 PM	
218	900	1174	1	04/10/25 12:14:24 PM	
219	900	1162	1	04/10/25 12:14:25 PM	
220	900	1161	1	04/10/25 12:14:26 PM	
221	900	1149	1	04/10/25 12:14:27 PM	
222	900	1163	1	04/10/25 12:14:29 PM	
223	900	1166	1	04/10/25 12:14:30 PM	
224	900	1142	1	04/10/25 12:14:31 PM	
225	900	1165	1	04/10/25 12:14:32 PM	
226	900	1183	1	04/10/25 12:14:33 PM	
227	900	1171	1	04/10/25 12:14:34 PM	
228	900	1137	1	04/10/25 12:14:36 PM	
229	900	1153	1	04/10/25 12:14:37 PM	
230	900	1188	1	04/10/25 12:14:38 PM	
231	900	1186	1	04/10/25 12:14:39 PM	
232	900	1133	1	04/10/25 12:14:40 PM	
233	900	1146	1	04/10/25 12:14:42 PM	
234	900	1185	1	04/10/25 12:14:43 PM	
235	900	1167	1	04/10/25 12:14:44 PM	
236	900	1153	1	04/10/25 12:14:45 PM	
237	900	1186	1	04/10/25 12:14:46 PM	
238	900	1143	1	04/10/25 12:14:47 PM	
239	900	1155	1	04/10/25 12:14:49 PM	
240	900	1178	1	04/10/25 12:14:50 PM	
241	900	1139	1	04/10/25 12:14:51 PM	
242	900	1180	1	04/10/25 12:14:52 PM	
243	900	1183	1	04/10/25 12:14:53 PM	
244	900	1113	1	04/10/25 12:14:54 PM	
245	900	1154	1	04/10/25 12:14:56 PM	
246	900	1173	1	04/10/25 12:14:57 PM	
247	900	1133	1	04/10/25 12:14:58 PM	
248	900	1175	1	04/10/25 12:14:59 PM	
249	900	1147	1	04/10/25 12:15:00 PM	
250	900	1152	1	04/10/25 12:15:02 PM	
251	900	1175	1	04/10/25 12:15:03 PM	
252	900	1164	1	04/10/25 12:15:04 PM	
253	900	1161	1	04/10/25 12:15:05 PM	
254	900	1171	1	04/10/25 12:15:06 PM	
255	900	1165	1	04/10/25 12:15:08 PM	
256	900	1173	1	04/10/25 12:15:09 PM	
257	900	1158	1	04/10/25 12:15:10 PM	
258	900	1177	1	04/10/25 12:15:11 PM	
259	900	1133	1	04/10/25 12:15:12 PM	
260	900	1167	1	04/10/25 12:15:13 PM	
261	900	1168	1	04/10/25 12:15:15 PM	
262	900	1157	1	04/10/25 12:15:16 PM	
263	900	1168	1	04/10/25 12:15:17 PM	
264	900	1153	1	04/10/25 12:15:18 PM	
265	900	1170	1	04/10/25 12:15:20 PM	
266	900	1147	1	04/10/25 12:15:21 PM	
267	900	1155	1	04/10/25 12:15:22 PM	
268	900	1152	1	04/10/25 12:15:23 PM	
269	900	1187	1	04/10/25 12:15:24 PM	
270	900	1169	1	04/10/25 12:15:25 PM	
271	900	1187	1	04/10/25 12:15:27 PM	
272	900	1178	1	04/10/25 12:15:28 PM	
273	900	1154	1	04/10/25 12:15:29 PM	
274	900	1163	1	04/10/25 12:15:30 PM	
275	900	1142	1	04/10/25 12:15:31 PM	
276	900	1141	1	04/10/25 12:15:33 PM	
277	900	1166	1	04/10/25 12:15:34 PM	
278	900	1181	1	04/10/25 12:15:35 PM	
279	900	1179	1	04/10/25 12:15:36 PM	
280	900	1143	1	04/10/25 12:15:37 PM	
281	900	1175	1	04/10/25 12:15:38 PM	
282	900	1179	1	04/10/25 12:15:40 PM	
283	900	1173	1	04/10/25 12:15:41 PM	
284	900	1216	1	04/10/25 12:15:42 PM	
285	900	1172	1	04/10/25 12:15:43 PM	
286	900	1164	1	04/10/25 12:15:44 PM	
287	900	1183	1	04/10/25 12:15:46 PM	
288	900	1144	1	04/10/25 12:15:47 PM	
289	900	1138	1	04/10/25 12:15:48 PM	
290	900	1142	1	04/10/25 12:15:49 PM	
291	900	1180	1	04/10/25 12:15:50 PM	
292	900	1186	1	04/10/25 12:15:51 PM	
293	900	1176	1	04/10/25 12:15:53 PM	
294	900	1168	1	04/10/25 12:15:54 PM	
295	900	1179	1	04/10/25 12:15:55 PM	
296	900	1135	1	04/10/25 12:15:56 PM	
297	900	1166	1	04/10/25 12:15:57 PM	
298	900	1161	1	04/10/25 12:15:59 PM	
299	900	1182	1	04/10/25 12:16:00 PM	
300	900	1168	1	04/10/25 12:16:01 PM	
301	900	1189	1	04/10/25 12:16:02 PM	
302	900	1170	1	04/10/25 12:16:03 PM	
303	900	1142	1	04/10/25 12:16:05 PM	
304	900	1158	1	04/10/25 12:16:06 PM	
305	900	1129	1	04/10/25 12:16:07 PM	
306	900	1138	1	04/10/25 12:16:08 PM	
307	900	1160	1	04/10/25 12:16:09 PM	
308	900	1161	1	04/10/25 12:16:11 PM	
309	900	1134	1	04/10/25 12:16:12 PM	
310	900	1155	1	04/10/25 12:16:13 PM	
311	900	1151	1	04/10/25 12:16:14 PM	
312	900	1147	1	04/10/25 12:16:15 PM	
313	900	1169	1	04/10/25 12:16:17 PM	
314	900	1163	1	04/10/25 12:16:18 PM	
315	900	1147	1	04/10/25 12:16:19 PM	
316	900	1167	1	04/10/25 12:16:20 PM	
317	900	1156	1	04/10/25 12:16:21 PM	
318	900	1173	1	04/10/25 12:16:22 PM	
319	900	1175	1	04/10/25 12:16:24 PM	
320	900	1146	1	04/10/25 12:16:25 PM	
321	900	1148	1	04/10/25 12:16:26 PM	
322	900	1168	1	04/10/25 12:16:27 PM	
323	900	1164	1	04/10/25 12:16:28 PM	
324	900	1160	1	04/10/25 12:16:30 PM	
325	900	1171	1	04/10/25 12:16:31 PM	
326	900	1161	1	04/10/25 12:16:32 PM	
327	900	1182	1	04/10/25 12:16:33 PM	
328	900	1174	1	04/10/25 12:16:34 PM	
329	900	1162	1	04/10/25 12:16:36 PM	
330	900	1155	1	04/10/25 12:16:37 PM	
331	900	1207	1	04/10/25 12:16:38 PM	
332	900	1184	1	04/10/25 12:16:39 PM	
333	900	1167	1	04/10/25 12:16:40 PM	
334	900	1157	1	04/10/25 12:16:42 PM	
335	900	1160	1	04/10/25 12:16:43 PM	
336	900	1164	1	04/10/25 12:16:44 PM	
337	900	1153	1	04/10/25 12:16:45 PM	
338	900	1176	1	04/10/25 12:16:46 PM	
339	900	1187	1	04/10/25 12:16:47 PM	
340	900	1171	1	04/10/25 12:16:49 PM	
341	900	1174	1	04/10/25 12:16:50 PM	
342	900	1177	1	04/10/25 12:16:51 PM	
343	900	1164	1	04/10/25 12:16:52 PM	
344	900	1194	1	04/10/25 12:16:53 PM	
345	900	1169	1	04/10/25 12:16:55 PM	
346	900	1211	1	04/10/25 12:16:56 PM	
347	900	1167	1	04/10/25 12:16:57 PM	
348	900	1146	1	04/10/25 12:16:58 PM	
349	900	1157	1	04/10/25 12:16:59 PM	
350	900	1179	1	04/10/25 12:17:00 PM	
351	900	1187	1	04/10/25 12:17:02 PM	
352	900	1164	1	04/10/25 12:17:03 PM	
353	900	1180	1	04/10/25 12:17:04 PM	
354	900	1134	1	04/10/25 12:17:05 PM	
355	900	1163	1	04/10/25 12:17:06 PM	
356	900	1152	1	04/10/25 12:17:08 PM	
357	900	1135	1	04/10/25 12:17:09 PM	
358	900	1168	1	04/10/25 12:17:10 PM	
359	900	1162	1	04/10/25 12:17:11 PM	
360	900	1169	1	04/10/25 12:17:12 PM	
361	900	1177	1	04/10/25 12:17:13 PM	
362	900	1162	1	04/10/25 12:17:15 PM	
363	900	1136	1	04/10/25 12:17:16 PM	
364	900	1152	1	04/10/25 12:17:17 PM	
365	900	1182	1	04/10/25 12:17:18 PM	
366	900	1179	1	04/10/25 12:17:19 PM	
367	900	1189	1	04/10/25 12:17:20 PM	
368	900	1162	1	04/10/25 12:17:22 PM	
369	900	1171	1	04/10/25 12:17:23 PM	
370	900	1146	1	04/10/25 12:17:24 PM	
371	900	1166	1	04/10/25 12:17:25 PM	
372	900	1177	1	04/10/25 12:17:26 PM	
373	900	1143	1	04/10/25 12:17:28 PM	
374	900	1174	1	04/10/25 12:17:29 PM	
