-5.00E-04,-2.00E-02,,-5.00E-04,2.00E-02
1.78E-04,-4.00E-01,,1.78E-04,2.3399999
1.78E-04,-4.00E-01,,1.78E-04,2.3599999
1.79E-04,-4.20E-01,,1.79E-04,2.3199999
1.79E-04,-4.00E-01,,1.79E-04,2.3199999
1.80E-04,-4.00E-01,,1.80E-04,2.3599999
1.80E-04,-4.00E-01,,1.80E-04,2.3599999
1.80E-04,-4.00E-01,,1.80E-04,2.3599999
1.81E-04,-4.40E-01,,1.81E-04,2.3399999
1.81E-04,-4.20E-01,,1.81E-04,2.3199999
1.82E-04,-4.20E-01,,1.82E-04,2.3399999
1.82E-04,-4.40E-01,,1.82E-04,2.3799999
1.82E-04,-4.40E-01,,1.82E-04,2.3599999
1.83E-04,-4.20E-01,,1.83E-04,2.3599999
1.83E-04,-4.40E-01,,1.83E-04,2.3599999
1.84E-04,-4.40E-01,,1.84E-04,2.3799999
1.84E-04,-4.20E-01,,1.84E-04,2.3399999
1.84E-04,-4.00E-01,,1.84E-04,2.3599999
1.85E-04,-4.20E-01,,1.85E-04,2.3399999
1.85E-04,-4.20E-01,,1.85E-04,2.3599999
1.86E-04,-4.40E-01,,1.86E-04,2.3399999
1.86E-04,-4.00E-01,,1.86E-04,2.3599999
1.86E-04,-4.40E-01,,1.86E-04,2.3599999
1.87E-04,-4.20E-01,,1.87E-04,2.3799999
1.87E-04,-4.20E-01,,1.87E-04,2.3999999
1.88E-04,-3.80E-01,,1.88E-04,2.3799999
1.88E-04,-4.20E-01,,1.88E-04,2.3799999
1.88E-04,-4.20E-01,,1.88E-04,2.3599999
1.89E-04,-4.20E-01,,1.89E-04,2.3599999
1.89E-04,-4.20E-01,,1.89E-04,2.3599999
1.90E-04,-4.20E-01,,1.90E-04,2.3599999
1.90E-04,-4.00E-01,,1.90E-04,2.3799999
1.90E-04,-4.40E-01,,1.90E-04,2.3399999
1.91E-04,-4.00E-01,,1.91E-04,2.3799999
1.91E-04,-4.20E-01,,1.91E-04,2.3799999
1.92E-04,-4.20E-01,,1.92E-04,2.3799999
1.92E-04,-4.40E-01,,1.92E-04,2.3799999
1.92E-04,-4.00E-01,,1.92E-04,2.3799999
1.93E-04,-4.00E-01,,1.93E-04,2.3799999
1.93E-04,-4.20E-01,,1.93E-04,2.3999999
1.94E-04,-4.20E-01,,1.94E-04,2.3799999
1.94E-04,-4.20E-01,,1.94E-04,2.3999999
1.94E-04,-4.20E-01,,1.94E-04,2.3799999
1.95E-04,-4.40E-01,,1.95E-04,2.3799999
1.95E-04,-4.20E-01,,1.95E-04,2.4199998
1.96E-04,-4.20E-01,,1.96E-04,2.3999999
1.96E-04,-4.20E-01,,1.96E-04,2.4199998
1.96E-04,-4.20E-01,,1.96E-04,2.3999999
1.97E-04,-4.20E-01,,1.97E-04,2.3999999
1.97E-04,-4.20E-01,,1.97E-04,2.3799999
1.98E-04,-4.00E-01,,1.98E-04,2.3999999
1.98E-04,-4.40E-01,,1.98E-04,2.4199998
1.98E-04,-4.40E-01,,1.98E-04,2.3999999
1.99E-04,-4.20E-01,,1.99E-04,2.3799999
1.99E-04,-4.40E-01,,1.99E-04,2.3799999
2.00E-04,-4.20E-01,,2.00E-04,2.3999999
2.00E-04,-4.40E-01,,2.00E-04,2.4199998
2.00E-04,-4.20E-01,,2.00E-04,2.3999999
2.01E-04,-4.40E-01,,2.01E-04,2.3999999
2.01E-04,-4.60E-01,,2.01E-04,2.4199998
2.02E-04,-4.20E-01,,2.02E-04,2.4199998
2.02E-04,-4.20E-01,,2.02E-04,2.4199998
2.02E-04,-4.40E-01,,2.02E-04,2.3999999
2.03E-04,-4.40E-01,,2.03E-04,2.4199998
2.03E-04,-4.40E-01,,2.03E-04,2.3999999
2.04E-04,-4.20E-01,,2.04E-04,2.3799999
2.04E-04,-4.20E-01,,2.04E-04,2.4199998
2.04E-04,-4.20E-01,,2.04E-04,2.3799999
2.05E-04,-4.20E-01,,2.05E-04,2.3799999
2.05E-04,-4.40E-01,,2.05E-04,2.4199998
2.06E-04,-4.20E-01,,2.06E-04,2.3799999
2.06E-04,-4.20E-01,,2.06E-04,2.3999999
2.06E-04,-4.00E-01,,2.06E-04,2.4199998
2.07E-04,-4.60E-01,,2.07E-04,2.3999999
2.07E-04,-4.20E-01,,2.07E-04,2.4199998
2.08E-04,-4.20E-01,,2.08E-04,2.4199998
2.08E-04,-4.20E-01,,2.08E-04,2.4199998
2.08E-04,-4.40E-01,,2.08E-04,2.3999999
2.09E-04,-4.40E-01,,2.09E-04,2.4199998
2.09E-04,-4.40E-01,,2.09E-04,2.3999999
2.10E-04,-4.60E-01,,2.10E-04,2.4199998
2.10E-04,-4.20E-01,,2.10E-04,2.3999999
2.10E-04,-4.40E-01,,2.10E-04,2.4199998
2.11E-04,-3.80E-01,,2.11E-04,2.3999999
2.11E-04,-4.20E-01,,2.11E-04,2.3999999
2.12E-04,-4.00E-01,,2.12E-04,2.3999999
2.12E-04,-4.00E-01,,2.12E-04,2.3799999
2.12E-04,-4.40E-01,,2.12E-04,2.3999999
2.13E-04,-4.40E-01,,2.13E-04,2.4199998
2.13E-04,-4.40E-01,,2.13E-04,2.3999999
2.14E-04,-4.20E-01,,2.14E-04,2.4199998
2.14E-04,-4.00E-01,,2.14E-04,2.3999999
2.14E-04,-4.20E-01,,2.14E-04,2.4199998
2.15E-04,-4.00E-01,,2.15E-04,2.3999999
2.15E-04,-4.20E-01,,2.15E-04,2.3999999
2.16E-04,-4.00E-01,,2.16E-04,2.4199998
2.16E-04,-4.20E-01,,2.16E-04,2.4400001
2.16E-04,-4.20E-01,,2.16E-04,2.3999999
2.17E-04,-4.20E-01,,2.17E-04,2.3999999
2.17E-04,-4.20E-01,,2.17E-04,2.3799999
2.18E-04,-4.20E-01,,2.18E-04,2.4199998
2.18E-04,-4.40E-01,,2.18E-04,2.4400001
2.18E-04,-4.00E-01,,2.18E-04,2.4199998
2.19E-04,-4.00E-01,,2.19E-04,2.4199998
2.19E-04,-4.20E-01,,2.19E-04,2.4199998
2.20E-04,-4.40E-01,,2.20E-04,2.4199998
2.20E-04,-4.20E-01,,2.20E-04,2.3999999
2.20E-04,-4.20E-01,,2.20E-04,2.4400001
2.21E-04,-4.20E-01,,2.21E-04,2.3799999
2.21E-04,-4.40E-01,,2.21E-04,2.4199998
2.22E-04,-4.20E-01,,2.22E-04,2.3799999
2.22E-04,-4.20E-01,,2.22E-04,2.3999999
2.22E-04,-4.00E-01,,2.22E-04,2.4199998
2.23E-04,-4.20E-01,,2.23E-04,2.4400001
2.23E-04,-4.40E-01,,2.23E-04,2.4199998
2.24E-04,-4.20E-01,,2.24E-04,2.4199998
2.24E-04,-4.00E-01,,2.24E-04,2.4400001
2.24E-04,-4.00E-01,,2.24E-04,2.4199998
2.25E-04,-4.20E-01,,2.25E-04,2.3999999
2.25E-04,-4.40E-01,,2.25E-04,2.4400001
2.26E-04,-4.20E-01,,2.26E-04,2.3799999
2.26E-04,-4.60E-01,,2.26E-04,2.4199998
2.26E-04,-4.20E-01,,2.26E-04,2.4199998
2.27E-04,-4.40E-01,,2.27E-04,2.4400001
2.27E-04,-3.80E-01,,2.27E-04,2.3999999
2.28E-04,-4.40E-01,,2.28E-04,2.4199998
2.28E-04,-4.20E-01,,2.28E-04,2.3999999
2.28E-04,-4.20E-01,,2.28E-04,2.3799999
2.29E-04,-4.20E-01,,2.29E-04,2.3999999
2.29E-04,-4.40E-01,,2.29E-04,2.4199998
2.30E-04,-4.40E-01,,2.30E-04,2.3999999
2.30E-04,-4.20E-01,,2.30E-04,2.4199998
2.30E-04,-4.20E-01,,2.30E-04,2.4199998
2.31E-04,-4.40E-01,,2.31E-04,2.4400001
2.31E-04,-4.40E-01,,2.31E-04,2.4199998
2.32E-04,-4.40E-01,,2.32E-04,2.4199998
2.32E-04,-4.40E-01,,2.32E-04,2.4199998
2.32E-04,-4.40E-01,,2.32E-04,2.3999999
2.33E-04,-4.20E-01,,2.33E-04,2.3999999
2.33E-04,-4.40E-01,,2.33E-04,2.3999999
2.34E-04,-4.20E-01,,2.34E-04,2.3999999
2.34E-04,-4.40E-01,,2.34E-04,2.4199998
2.34E-04,-4.40E-01,,2.34E-04,2.4199998
2.35E-04,-4.40E-01,,2.35E-04,2.3999999
2.35E-04,-4.20E-01,,2.35E-04,2.4199998
2.36E-04,-4.40E-01,,2.36E-04,2.3999999
2.36E-04,-4.20E-01,,2.36E-04,2.3999999
2.36E-04,-4.20E-01,,2.36E-04,2.4199998
2.37E-04,-4.20E-01,,2.37E-04,2.3999999
2.37E-04,-4.40E-01,,2.37E-04,2.3999999
2.38E-04,-4.40E-01,,2.38E-04,2.4199998
2.38E-04,-4.00E-01,,2.38E-04,2.3999999
2.38E-04,-4.00E-01,,2.38E-04,2.3999999
2.39E-04,-4.20E-01,,2.39E-04,2.3799999
2.39E-04,-4.20E-01,,2.39E-04,2.4400001
2.40E-04,-4.20E-01,,2.40E-04,2.3999999
2.40E-04,-4.20E-01,,2.40E-04,2.3999999
2.40E-04,-4.20E-01,,2.40E-04,2.4400001
2.41E-04,-4.40E-01,,2.41E-04,2.4199998
2.41E-04,-4.20E-01,,2.41E-04,2.4199998
2.42E-04,-4.00E-01,,2.42E-04,2.3999999
2.42E-04,-4.40E-01,,2.42E-04,2.3799999
2.42E-04,-4.20E-01,,2.42E-04,2.3999999
2.43E-04,-4.40E-01,,2.43E-04,2.4199998
2.43E-04,-4.20E-01,,2.43E-04,2.3799999
2.44E-04,-4.40E-01,,2.44E-04,2.3999999
2.44E-04,-4.20E-01,,2.44E-04,2.4199998
2.44E-04,-4.40E-01,,2.44E-04,2.4199998
2.45E-04,-4.40E-01,,2.45E-04,2.3799999
2.45E-04,-4.20E-01,,2.45E-04,2.4199998
2.46E-04,-4.00E-01,,2.46E-04,2.4400001
2.46E-04,-4.20E-01,,2.46E-04,2.4199998
2.46E-04,-4.20E-01,,2.46E-04,2.3799999
2.47E-04,-4.40E-01,,2.47E-04,2.3999999
2.47E-04,-4.00E-01,,2.47E-04,2.4199998
2.48E-04,-4.20E-01,,2.48E-04,2.4199998
2.48E-04,-4.20E-01,,2.48E-04,2.3999999
2.48E-04,-4.20E-01,,2.48E-04,2.4199998
2.49E-04,-4.40E-01,,2.49E-04,2.3999999
2.49E-04,-4.20E-01,,2.49E-04,2.4199998
2.50E-04,-4.20E-01,,2.50E-04,2.4199998
2.50E-04,-4.40E-01,,2.50E-04,2.3999999
2.50E-04,-4.00E-01,,2.50E-04,2.3999999
2.51E-04,-4.20E-01,,2.51E-04,2.3799999
2.51E-04,-4.20E-01,,2.51E-04,2.3799999
2.52E-04,-4.20E-01,,2.52E-04,2.4199998
2.52E-04,-4.40E-01,,2.52E-04,2.3999999
2.52E-04,-4.20E-01,,2.52E-04,2.3999999
2.53E-04,-4.00E-01,,2.53E-04,2.3999999
2.53E-04,-4.20E-01,,2.53E-04,2.3799999
2.54E-04,-4.20E-01,,2.54E-04,2.3999999
2.54E-04,-4.20E-01,,2.54E-04,2.3799999
2.54E-04,-4.40E-01,,2.54E-04,2.4199998
2.55E-04,-4.40E-01,,2.55E-04,2.3799999
2.55E-04,-4.20E-01,,2.55E-04,2.3999999
2.56E-04,-4.40E-01,,2.56E-04,2.3999999
2.56E-04,-4.20E-01,,2.56E-04,2.3999999
2.56E-04,-4.00E-01,,2.56E-04,2.3999999
2.57E-04,-4.20E-01,,2.57E-04,2.3999999
2.57E-04,-4.00E-01,,2.57E-04,2.3999999
2.58E-04,-4.40E-01,,2.58E-04,2.4199998
2.58E-04,-4.20E-01,,2.58E-04,2.3999999
2.58E-04,-4.20E-01,,2.58E-04,2.3799999
2.59E-04,-4.20E-01,,2.59E-04,2.4400001
2.59E-04,-4.20E-01,,2.59E-04,2.4199998
2.60E-04,-4.20E-01,,2.60E-04,2.3999999
2.60E-04,-4.40E-01,,2.60E-04,2.3999999
2.60E-04,-4.20E-01,,2.60E-04,2.3799999
2.61E-04,-4.40E-01,,2.61E-04,2.3999999
2.61E-04,-4.40E-01,,2.61E-04,2.3999999
2.62E-04,-4.40E-01,,2.62E-04,2.3799999
2.62E-04,-4.00E-01,,2.62E-04,2.4199998
2.62E-04,-4.40E-01,,2.62E-04,2.3999999
2.63E-04,-4.40E-01,,2.63E-04,2.3999999
2.63E-04,-4.20E-01,,2.63E-04,2.3999999
2.64E-04,-4.20E-01,,2.64E-04,2.3799999
2.64E-04,-4.20E-01,,2.64E-04,2.3599999
2.64E-04,-4.20E-01,,2.64E-04,2.3999999
2.65E-04,-4.40E-01,,2.65E-04,2.3999999
2.65E-04,-4.00E-01,,2.65E-04,2.3999999
2.66E-04,-4.60E-01,,2.66E-04,2.4199998
2.66E-04,-4.20E-01,,2.66E-04,2.3799999
2.66E-04,-4.20E-01,,2.66E-04,2.4199998
2.67E-04,-4.00E-01,,2.67E-04,2.3999999
2.67E-04,-4.40E-01,,2.67E-04,2.3999999
2.68E-04,-4.00E-01,,2.68E-04,2.4199998
2.68E-04,-4.20E-01,,2.68E-04,2.3799999
2.68E-04,-4.20E-01,,2.68E-04,2.3999999
2.69E-04,-4.40E-01,,2.69E-04,2.3799999
2.69E-04,-4.00E-01,,2.69E-04,2.3999999
2.70E-04,-4.20E-01,,2.70E-04,2.3599999
2.70E-04,-4.20E-01,,2.70E-04,2.3999999
2.70E-04,-4.20E-01,,2.70E-04,2.3999999
2.71E-04,-4.40E-01,,2.71E-04,2.3999999
2.71E-04,-4.40E-01,,2.71E-04,2.3799999
2.72E-04,-4.40E-01,,2.72E-04,2.3999999
2.72E-04,-3.80E-01,,2.72E-04,2.4199998
2.72E-04,-4.20E-01,,2.72E-04,2.3799999
2.73E-04,-4.20E-01,,2.73E-04,2.4199998
2.73E-04,-4.20E-01,,2.73E-04,2.3999999
2.74E-04,-4.20E-01,,2.74E-04,2.4199998
2.74E-04,-4.20E-01,,2.74E-04,2.3799999
2.74E-04,-4.40E-01,,2.74E-04,2.3799999
2.75E-04,-4.00E-01,,2.75E-04,2.3999999
2.75E-04,-4.40E-01,,2.75E-04,2.4199998
2.76E-04,-4.20E-01,,2.76E-04,2.3799999
2.76E-04,-4.40E-01,,2.76E-04,2.3799999
2.76E-04,-4.20E-01,,2.76E-04,2.3999999
2.77E-04,-4.20E-01,,2.77E-04,2.4199998
2.77E-04,-4.20E-01,,2.77E-04,2.4199998
2.78E-04,-4.00E-01,,2.78E-04,2.3999999
2.78E-04,-4.20E-01,,2.78E-04,2.3799999
2.78E-04,-4.40E-01,,2.78E-04,2.3799999
2.79E-04,-4.00E-01,,2.79E-04,2.4199998
2.79E-04,-4.40E-01,,2.79E-04,2.3999999
2.80E-04,-4.20E-01,,2.80E-04,2.3999999
2.80E-04,-4.40E-01,,2.80E-04,2.3999999
2.80E-04,-4.20E-01,,2.80E-04,2.3999999
2.81E-04,-4.40E-01,,2.81E-04,2.3999999
2.81E-04,-4.40E-01,,2.81E-04,2.3999999
2.82E-04,-4.00E-01,,2.82E-04,2.3999999
2.82E-04,-4.00E-01,,2.82E-04,2.3999999
2.82E-04,-4.20E-01,,2.82E-04,2.3999999
2.83E-04,-4.00E-01,,2.83E-04,2.3999999
2.83E-04,-4.20E-01,,2.83E-04,2.3999999
2.84E-04,-4.40E-01,,2.84E-04,2.3999999
2.84E-04,-4.00E-01,,2.84E-04,2.3999999
2.84E-04,-4.20E-01,,2.84E-04,2.3999999
2.85E-04,-4.20E-01,,2.85E-04,2.4199998
2.85E-04,-4.20E-01,,2.85E-04,2.4199998
2.86E-04,-4.00E-01,,2.86E-04,2.3999999
2.86E-04,-4.20E-01,,2.86E-04,2.4199998
2.86E-04,-4.40E-01,,2.86E-04,2.4199998
2.87E-04,-4.20E-01,,2.87E-04,2.4199998
2.87E-04,-4.40E-01,,2.87E-04,2.4199998
2.88E-04,-4.00E-01,,2.88E-04,2.3999999
2.88E-04,-4.20E-01,,2.88E-04,2.3999999
2.88E-04,-4.40E-01,,2.88E-04,2.3999999
2.89E-04,-4.00E-01,,2.89E-04,2.4199998
2.89E-04,-4.20E-01,,2.89E-04,2.3999999
2.90E-04,-4.60E-01,,2.90E-04,2.3999999
2.90E-04,-4.00E-01,,2.90E-04,2.4199998
2.90E-04,-4.20E-01,,2.90E-04,2.4199998
2.91E-04,-4.00E-01,,2.91E-04,2.4199998
2.91E-04,-4.00E-01,,2.91E-04,2.3999999
2.92E-04,-4.20E-01,,2.92E-04,2.4199998
2.92E-04,-4.20E-01,,2.92E-04,2.4400001
2.92E-04,-3.80E-01,,2.92E-04,2.3999999
2.93E-04,-4.20E-01,,2.93E-04,2.4199998
2.93E-04,-4.00E-01,,2.93E-04,2.3799999
2.94E-04,-4.40E-01,,2.94E-04,2.4199998
2.94E-04,-4.00E-01,,2.94E-04,2.4199998
2.94E-04,-4.20E-01,,2.94E-04,2.3999999
2.95E-04,-4.20E-01,,2.95E-04,2.3999999
2.95E-04,-4.20E-01,,2.95E-04,2.3999999
2.96E-04,-4.20E-01,,2.96E-04,2.4199998
2.96E-04,-4.20E-01,,2.96E-04,2.4199998
2.96E-04,-4.00E-01,,2.96E-04,2.4400001
2.97E-04,-4.20E-01,,2.97E-04,2.4400001
2.97E-04,-4.00E-01,,2.97E-04,2.3999999
2.98E-04,-4.00E-01,,2.98E-04,2.4199998
2.98E-04,-4.20E-01,,2.98E-04,2.4199998
2.98E-04,-4.00E-01,,2.98E-04,2.4199998
2.99E-04,-4.20E-01,,2.99E-04,2.4199998
2.99E-04,-4.00E-01,,2.99E-04,2.4199998
3.00E-04,-4.20E-01,,3.00E-04,2.4199998
3.00E-04,-4.20E-01,,3.00E-04,2.4400001
3.00E-04,-4.20E-01,,3.00E-04,2.4199998
3.01E-04,-4.40E-01,,3.01E-04,2.4199998
3.01E-04,-4.20E-01,,3.01E-04,2.4199998
3.02E-04,-4.00E-01,,3.02E-04,2.46
3.02E-04,-4.20E-01,,3.02E-04,2.4199998
3.02E-04,-4.40E-01,,3.02E-04,2.4199998
3.03E-04,-4.20E-01,,3.03E-04,2.4199998
3.03E-04,-4.00E-01,,3.03E-04,2.3999999
3.04E-04,-4.00E-01,,3.04E-04,2.4400001
3.04E-04,-4.20E-01,,3.04E-04,2.4199998
3.04E-04,-4.20E-01,,3.04E-04,2.4199998
3.05E-04,-4.00E-01,,3.05E-04,2.4400001
3.05E-04,-4.60E-01,,3.05E-04,2.3999999
3.06E-04,-4.20E-01,,3.06E-04,2.4400001
3.06E-04,-4.40E-01,,3.06E-04,2.4199998
3.06E-04,-4.20E-01,,3.06E-04,2.4199998
3.07E-04,-4.20E-01,,3.07E-04,2.46
3.07E-04,-4.20E-01,,3.07E-04,2.4199998
3.08E-04,-4.40E-01,,3.08E-04,2.4400001
3.08E-04,-4.40E-01,,3.08E-04,2.4199998
3.08E-04,-4.60E-01,,3.08E-04,2.46
3.09E-04,-4.00E-01,,3.09E-04,2.4400001
3.09E-04,-4.40E-01,,3.09E-04,2.4400001
3.10E-04,-4.20E-01,,3.10E-04,2.46
3.10E-04,-4.20E-01,,3.10E-04,2.46
3.10E-04,-4.20E-01,,3.10E-04,2.4400001
3.11E-04,-4.20E-01,,3.11E-04,2.4400001
3.11E-04,-4.20E-01,,3.11E-04,2.4400001
3.12E-04,-4.20E-01,,3.12E-04,2.48
3.12E-04,-4.20E-01,,3.12E-04,2.48
3.12E-04,-4.20E-01,,3.12E-04,2.4400001
3.13E-04,-4.20E-01,,3.13E-04,2.46
3.13E-04,-4.00E-01,,3.13E-04,2.48
3.14E-04,-4.20E-01,,3.14E-04,2.4400001
3.14E-04,-4.20E-01,,3.14E-04,2.46
3.14E-04,-4.40E-01,,3.14E-04,2.48
3.15E-04,-4.40E-01,,3.15E-04,2.48
3.15E-04,-4.20E-01,,3.15E-04,2.46
3.16E-04,-4.20E-01,,3.16E-04,2.48
3.16E-04,-4.00E-01,,3.16E-04,2.4400001
3.16E-04,-4.20E-01,,3.16E-04,2.5
3.17E-04,-4.20E-01,,3.17E-04,2.48
3.17E-04,-4.00E-01,,3.17E-04,2.48
3.18E-04,-4.20E-01,,3.18E-04,2.5
3.18E-04,-4.20E-01,,3.18E-04,2.46
3.18E-04,-4.00E-01,,3.18E-04,2.5
3.19E-04,-4.40E-01,,3.19E-04,2.46
3.19E-04,-4.00E-01,,3.19E-04,2.5
3.20E-04,-4.20E-01,,3.20E-04,2.48
3.20E-04,-4.20E-01,,3.20E-04,2.5
3.20E-04,-4.40E-01,,3.20E-04,2.5
3.21E-04,-4.20E-01,,3.21E-04,2.5
3.21E-04,-4.20E-01,,3.21E-04,2.52
3.22E-04,-4.00E-01,,3.22E-04,2.52
3.22E-04,-4.00E-01,,3.22E-04,2.5
3.22E-04,-4.00E-01,,3.22E-04,2.48
3.23E-04,-4.20E-01,,3.23E-04,2.5
3.23E-04,-4.40E-01,,3.23E-04,2.52
3.24E-04,-4.00E-01,,3.24E-04,2.52
3.24E-04,-4.40E-01,,3.24E-04,2.52
3.24E-04,-4.00E-01,,3.24E-04,2.52
3.25E-04,-4.20E-01,,3.25E-04,2.5
3.25E-04,-4.20E-01,,3.25E-04,2.5
3.26E-04,-4.40E-01,,3.26E-04,2.5
3.26E-04,-4.20E-01,,3.26E-04,2.54
3.26E-04,-4.00E-01,,3.26E-04,2.52
3.27E-04,-4.40E-01,,3.27E-04,2.52
3.27E-04,-4.20E-01,,3.27E-04,2.52
3.28E-04,-4.20E-01,,3.28E-04,2.52
3.28E-04,-4.60E-01,,3.28E-04,2.54
3.28E-04,-4.00E-01,,3.28E-04,2.52
3.29E-04,-4.20E-01,,3.29E-04,2.54
3.29E-04,-4.40E-01,,3.29E-04,2.54
3.30E-04,-4.00E-01,,3.30E-04,2.54
3.30E-04,-4.20E-01,,3.30E-04,2.54
3.30E-04,-4.20E-01,,3.30E-04,2.54
3.31E-04,-4.20E-01,,3.31E-04,2.54
3.31E-04,-4.20E-01,,3.31E-04,2.5799999
3.32E-04,-4.00E-01,,3.32E-04,2.5799999
3.32E-04,-4.40E-01,,3.32E-04,2.54
3.32E-04,-4.20E-01,,3.32E-04,2.52
3.33E-04,-4.00E-01,,3.33E-04,2.52
3.33E-04,-4.40E-01,,3.33E-04,2.5599999
3.34E-04,-4.20E-01,,3.34E-04,2.5799999
3.34E-04,-4.20E-01,,3.34E-04,2.5799999
3.34E-04,-4.20E-01,,3.34E-04,2.5799999
3.35E-04,-4.20E-01,,3.35E-04,2.5999999
3.35E-04,-4.20E-01,,3.35E-04,2.5999999
3.36E-04,-4.00E-01,,3.36E-04,2.5799999
3.36E-04,-4.00E-01,,3.36E-04,2.5799999
3.36E-04,-3.80E-01,,3.36E-04,2.5599999
3.37E-04,-4.20E-01,,3.37E-04,2.5799999
3.37E-04,-4.20E-01,,3.37E-04,2.5799999
3.38E-04,-4.20E-01,,3.38E-04,2.5799999
3.38E-04,-4.00E-01,,3.38E-04,2.6199999
3.38E-04,-4.20E-01,,3.38E-04,2.5799999
3.39E-04,-4.20E-01,,3.39E-04,2.5999999
3.39E-04,-4.20E-01,,3.39E-04,2.6199999
3.40E-04,-4.00E-01,,3.40E-04,2.5799999
3.40E-04,-4.40E-01,,3.40E-04,2.6199999
3.40E-04,-4.20E-01,,3.40E-04,2.6199999
3.41E-04,-4.20E-01,,3.41E-04,2.6199999
